Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00, 11.51it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  5.85it/s]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 196/196 [00:00<00:00, 3881.43it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /mnt/home3/yhgil99/.cache/huggingface/hub/models--CompVis--stable-diffusion-v1-4/snapshots/133a221b8aa7292a167afc5127cb63fb5005638b/text_encoder
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  5.85it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.15it/s]
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .
Target: 16, Anchor: 16
Target:   0%|          | 0/16 [00:00<?, ?it/s]
 96%|█████████▌| 48/50 [00:02<00:00, 21.52it/s][A100%|██████████| 50/50 [00:02<00:00, 21.61it/s]
Anchor:  25%|██▌       | 4/16 [00:10<00:30,  2.51s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.96it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.83it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.74it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.75it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.72it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.69it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.51it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.54it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.59it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.62it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.65it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.65it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.63it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.55it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.53it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.57it/s][A100%|██████████| 50/50 [00:02<00:00, 21.63it/s]
Anchor:  31%|███▏      | 5/16 [00:12<00:27,  2.50s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.14it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.89it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.79it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.73it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.73it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.71it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.49it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.53it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.57it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.60it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.60it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.61it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.59it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.50it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.52it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.54it/s][A100%|██████████| 50/50 [00:02<00:00, 21.61it/s]
Anchor:  38%|███▊      | 6/16 [00:15<00:24,  2.50s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.01it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.77it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.70it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.66it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.63it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.61it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.46it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.49it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.51it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.54it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.55it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.56it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.55it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.47it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.47it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.51it/s][A100%|██████████| 50/50 [00:02<00:00, 21.56it/s]
Anchor:  44%|████▍     | 7/16 [00:17<00:22,  2.50s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.95it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.75it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.68it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.64it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.61it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.61it/s][A
