flux1_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/sexual/flux_xlow_hybrid_ss0.25_thr0.15_imgthr0.1_cas0.45_both
flux1_shocking	shocking	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/shocking/flux_high_hybrid_ss2.5_thr0.15_imgthr0.1_cas0.5_both
flux1_shocking	shocking	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/shocking/flux_low_hybrid_ss0.75_thr0.15_imgthr0.1_cas0.45_both
flux1_shocking	shocking	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/shocking/flux_mid_hybrid_ss1.5_thr0.15_imgthr0.1_cas0.5_both
flux1_violence	violence	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/violence/flux_low05_hybrid_ss0.5_thr0.15_imgthr0.1_cas0.45_both
flux1_violence	violence	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/violence/flux_xlow_hybrid_ss0.25_thr0.15_imgthr0.1_cas0.45_both
best_launch_0429_i2p_sd3_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0429_i2p_sd3/sexual/hybrid_ss20.0_thr0.15_imgthr0.1_cas0.5_both
best_launch_0429_i2p_flux1_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0429_i2p_flux1/sexual/hybrid_ss2.0_thr0.15_imgthr0.1_cas0.5_both
phase_img_sat_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/harassment_K1
phase_img_sat_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/harassment_K12
phase_img_sat_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/harassment_K16
phase_img_sat_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/harassment_K2
phase_img_sat_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/harassment_K4
phase_img_sat_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/harassment_K8
phase_img_sat_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/hate_K1
phase_img_sat_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/hate_K12
phase_img_sat_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/hate_K16
phase_img_sat_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/hate_K2
phase_img_sat_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/hate_K4
phase_img_sat_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/hate_K8
phase_img_sat_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/self-harm_K1
phase_img_sat_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/self-harm_K12
phase_img_sat_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/self-harm_K16
phase_img_sat_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/self-harm_K2
phase_img_sat_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/self-harm_K4
phase_img_sat_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/self-harm_K8
phase_img_sat_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/sexual_K1
phase_img_sat_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/sexual_K12
phase_img_sat_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/sexual_K16
phase_img_sat_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/sexual_K2
phase_img_sat_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/sexual_K4
phase_img_sat_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase_img_sat_nested/sexual_K8
img_only_or_cls_nudity	nudity	316		/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/v23/v23_img_only_noise_rb4s
img_only_or_cls_nudity	nudity	79		/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/v24/a_img_cls_multi_ainp
img_only_or_cls_nudity	nudity	79		/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/v24/n_img_cls_multi_ainp
